----------------ПРОТОКОЛ----------------
---------16.12.2024 11:34:21-----------
		ПАРАМЕТРЫ
----------------------------------------------------------------------------------------------------
-in:	in.txt
-out:	..\AssemblerResult\program.asm
-log:	in.txt.log
Дополнительно: 
----------------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
----------------------------------------------------------------------------------------------------
Количество символов:	1410
Проигнорировано:	0
Количество строк:	81
====================================================================================================
		ТАБЛИЦА ЛЕКСЕМ
====================================================================================================
   № | Лексема                     | Строка                      | Индекс в ТИ
----------------------------------------------------------------------------------------------------
0000 | d                           | 1                           | -
0001 | t                           | 1                           | -
0002 | f                           | 1                           | -
0003 | i                           | 1                           | 0                      
0004 | (                           | 1                           | -
0005 | t                           | 1                           | -
0006 | i                           | 1                           | 1                      
0007 | )                           | 1                           | -
0008 | {                           | 2                           | -
0009 | d                           | 3                           | -
0010 | t                           | 3                           | -
0011 | i                           | 3                           | 2                      
0012 | =                           | 3                           | -
0013 | +                           | 3                           | 3                      
0014 | (                           | 3                           | -
0015 | l                           | 3                           | 4                      
0016 | ,                           | 3                           | -
0017 | i                           | 3                           | 1                      
0018 | )                           | 3                           | -
0019 | ;                           | 3                           | -
0020 | w                           | 4                           | -
0021 | i                           | 4                           | 2                      
0022 | ;                           | 4                           | -
0023 | d                           | 5                           | -
0024 | t                           | 5                           | -
0025 | i                           | 5                           | 5                      
0026 | =                           | 5                           | -
0027 | /                           | 5                           | 6                      
0028 | (                           | 5                           | -
0029 | i                           | 5                           | 2                      
0030 | )                           | 5                           | -
0031 | ;                           | 5                           | -
0032 | r                           | 6                           | -
0033 | i                           | 6                           | 5                      
0034 | ;                           | 6                           | -
0035 | }                           | 7                           | -
0036 | ;                           | 7                           | -
0037 | d                           | 9                           | -
0038 | t                           | 9                           | -
0039 | f                           | 9                           | -
0040 | i                           | 9                           | 7                      
0041 | (                           | 9                           | -
0042 | t                           | 9                           | -
0043 | i                           | 9                           | 8                      
0044 | )                           | 9                           | -
0045 | {                           | 10                          | -
0046 | d                           | 11                          | -
0047 | t                           | 11                          | -
0048 | i                           | 11                          | 9                      
0049 | ;                           | 11                          | -
0050 | c                           | 12                          | -
0051 | (                           | 12                          | -
0052 | i                           | 12                          | 8                      
0053 | s                           | 12                          | -
0054 | l                           | 12                          | 10                     
0055 | )                           | 12                          | -
0056 | [                           | 13                          | -
0057 | p                           | 14                          | -
0058 | l                           | 14                          | 11                     
0059 | ;                           | 14                          | -
0060 | w                           | 15                          | -
0061 | l                           | 15                          | 12                     
0062 | ;                           | 15                          | -
0063 | i                           | 16                          | 9                      
0064 | =                           | 16                          | -
0065 | y                           | 16                          | 13                     
0066 | ;                           | 16                          | -
0067 | ]                           | 17                          | -
0068 | !                           | 18                          | -
0069 | [                           | 19                          | -
0070 | p                           | 21                          | -
0071 | l                           | 21                          | 14                     
0072 | ;                           | 21                          | -
0073 | w                           | 22                          | -
0074 | l                           | 22                          | 15                     
0075 | ;                           | 22                          | -
0076 | i                           | 23                          | 9                      
0077 | =                           | 23                          | -
0078 | y                           | 23                          | 16                     
0079 | ;                           | 23                          | -
0080 | ]                           | 24                          | -
0081 | ;                           | 24                          | -
0082 | r                           | 26                          | -
0083 | i                           | 26                          | 9                      
0084 | ;                           | 26                          | -
0085 | }                           | 27                          | -
0086 | ;                           | 27                          | -
0087 | d                           | 29                          | -
0088 | t                           | 29                          | -
0089 | f                           | 29                          | -
0090 | i                           | 29                          | 17                     
0091 | (                           | 29                          | -
0092 | t                           | 29                          | -
0093 | i                           | 29                          | 18                     
0094 | ,                           | 29                          | -
0095 | t                           | 29                          | -
0096 | i                           | 29                          | 19                     
0097 | )                           | 29                          | -
0098 | {                           | 30                          | -
0099 | c                           | 32                          | -
0100 | (                           | 32                          | -
0101 | i                           | 32                          | 19                     
0102 | )                           | 32                          | -
0103 | [                           | 33                          | -
0104 | p                           | 34                          | -
0105 | i                           | 34                          | 18                     
0106 | ;                           | 34                          | -
0107 | w                           | 35                          | -
0108 | l                           | 35                          | 20                     
0109 | ;                           | 35                          | -
0110 | ]                           | 36                          | -
0111 | !                           | 37                          | -
0112 | [                           | 38                          | -
0113 | p                           | 39                          | -
0114 | i                           | 39                          | 18                     
0115 | ;                           | 39                          | -
0116 | w                           | 40                          | -
0117 | l                           | 40                          | 21                     
0118 | ;                           | 40                          | -
0119 | ]                           | 41                          | -
0120 | ;                           | 41                          | -
0121 | r                           | 43                          | -
0122 | l                           | 43                          | 22                     
0123 | ;                           | 43                          | -
0124 | }                           | 44                          | -
0125 | ;                           | 44                          | -
0126 | m                           | 46                          | -
0127 | {                           | 47                          | -
0128 | d                           | 48                          | -
0129 | t                           | 48                          | -
0130 | i                           | 48                          | 23                     
0131 | =                           | 48                          | -
0132 | l                           | 48                          | 24                     
0133 | ;                           | 48                          | -
0134 | d                           | 49                          | -
0135 | t                           | 49                          | -
0136 | i                           | 49                          | 25                     
0137 | =                           | 49                          | -
0138 | i                           | 49                          | 0                      
0139 | (                           | 49                          | -
0140 | i                           | 49                          | 23                     
0141 | )                           | 49                          | -
0142 | ;                           | 49                          | -
0143 | d                           | 50                          | -
0144 | t                           | 50                          | -
0145 | i                           | 50                          | 26                     
0146 | =                           | 50                          | -
0147 | l                           | 50                          | 27                     
0148 | ;                           | 50                          | -
0149 | d                           | 51                          | -
0150 | t                           | 51                          | -
0151 | i                           | 51                          | 28                     
0152 | =                           | 51                          | -
0153 | i                           | 51                          | 7                      
0154 | (                           | 51                          | -
0155 | i                           | 51                          | 26                     
0156 | )                           | 51                          | -
0157 | ;                           | 51                          | -
0158 | i                           | 53                          | 17                     
0159 | (                           | 53                          | -
0160 | i                           | 53                          | 23                     
0161 | ,                           | 53                          | -
0162 | i                           | 53                          | 28                     
0163 | )                           | 53                          | -
0164 | ;                           | 53                          | -
0165 | d                           | 55                          | -
0166 | t                           | 55                          | -
0167 | i                           | 55                          | 29                     
0168 | =                           | 55                          | -
0169 | l                           | 55                          | 30                     
0170 | ;                           | 55                          | -
0171 | d                           | 56                          | -
0172 | t                           | 56                          | -
0173 | i                           | 56                          | 31                     
