----------------ПРОТОКОЛ----------------
---------24.01.2025 06:00:17-----------
		ПАРАМЕТРЫ
----------------------------------------------------------------------------------------------------
-in:	in.txt
-out:	..\AssemblerResult\program.asm
-log:	in.txt.log
Дополнительно: -poliz  
----------------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
----------------------------------------------------------------------------------------------------
Количество символов:	1470
Проигнорировано:	0
Количество строк:	88
====================================================================================================
		ТАБЛИЦА ЛЕКСЕМ
====================================================================================================
   № | Лексема                     | Строка                      | Индекс в ТИ
----------------------------------------------------------------------------------------------------
0000 | d                           | 1                           | -
0001 | t                           | 1                           | -
0002 | f                           | 1                           | -
0003 | i                           | 1                           | 0                      
0004 | (                           | 1                           | -
0005 | t                           | 1                           | -
0006 | i                           | 1                           | 1                      
0007 | )                           | 1                           | -
0008 | {                           | 2                           | -
0009 | d                           | 3                           | -
0010 | t                           | 3                           | -
0011 | i                           | 3                           | 2                      
0012 | =                           | 3                           | -
0013 | +                           | 3                           | 3                      
0014 | (                           | 3                           | -
0015 | l                           | 3                           | 4                      
0016 | ,                           | 3                           | -
0017 | i                           | 3                           | 1                      
0018 | )                           | 3                           | -
0019 | ;                           | 3                           | -
0020 | w                           | 4                           | -
0021 | i                           | 4                           | 2                      
0022 | ;                           | 4                           | -
0023 | d                           | 5                           | -
0024 | t                           | 5                           | -
0025 | i                           | 5                           | 5                      
0026 | =                           | 5                           | -
0027 | /                           | 5                           | 6                      
0028 | (                           | 5                           | -
0029 | i                           | 5                           | 2                      
0030 | )                           | 5                           | -
0031 | ;                           | 5                           | -
0032 | r                           | 6                           | -
0033 | i                           | 6                           | 5                      
0034 | ;                           | 6                           | -
0035 | }                           | 7                           | -
0036 | ;                           | 7                           | -
0037 | d                           | 9                           | -
0038 | t                           | 9                           | -
0039 | f                           | 9                           | -
0040 | i                           | 9                           | 7                      
0041 | (                           | 9                           | -
0042 | t                           | 9                           | -
0043 | i                           | 9                           | 8                      
0044 | )                           | 9                           | -
0045 | {                           | 10                          | -
0046 | d                           | 11                          | -
0047 | t                           | 11                          | -
0048 | i                           | 11                          | 9                      
0049 | ;                           | 11                          | -
0050 | c                           | 12                          | -
0051 | (                           | 12                          | -
0052 | i                           | 12                          | 8                      
0053 | s                           | 12                          | -
0054 | l                           | 12                          | 10                     
0055 | )                           | 12                          | -
0056 | [                           | 13                          | -
0057 | p                           | 14                          | -
0058 | l                           | 14                          | 11                     
0059 | ;                           | 14                          | -
0060 | w                           | 15                          | -
0061 | l                           | 15                          | 12                     
0062 | ;                           | 15                          | -
0063 | i                           | 16                          | 9                      
0064 | =                           | 16                          | -
0065 | y                           | 16                          | 13                     
0066 | ;                           | 16                          | -
0067 | ]                           | 17                          | -
0068 | !                           | 18                          | -
0069 | [                           | 19                          | -
0070 | p                           | 21                          | -
0071 | l                           | 21                          | 14                     
0072 | ;                           | 21                          | -
0073 | w                           | 22                          | -
0074 | l                           | 22                          | 15                     
0075 | ;                           | 22                          | -
0076 | i                           | 23                          | 9                      
0077 | =                           | 23                          | -
0078 | y                           | 23                          | 16                     
0079 | ;                           | 23                          | -
0080 | ]                           | 24                          | -
0081 | ;                           | 24                          | -
0082 | r                           | 26                          | -
0083 | i                           | 26                          | 9                      
0084 | ;                           | 26                          | -
0085 | }                           | 27                          | -
0086 | ;                           | 27                          | -
0087 | d                           | 29                          | -
0088 | t                           | 29                          | -
0089 | f                           | 29                          | -
0090 | i                           | 29                          | 17                     
0091 | (                           | 29                          | -
0092 | t                           | 29                          | -
0093 | i                           | 29                          | 18                     
0094 | ,                           | 29                          | -
0095 | t                           | 29                          | -
0096 | i                           | 29                          | 19                     
0097 | )                           | 29                          | -
0098 | {                           | 30                          | -
0099 | c                           | 32                          | -
0100 | (                           | 32                          | -
0101 | i                           | 32                          | 19                     
0102 | )                           | 32                          | -
0103 | [                           | 33                          | -
0104 | p                           | 34                          | -
0105 | i                           | 34                          | 18                     
0106 | ;                           | 34                          | -
0107 | w                           | 35                          | -
0108 | l                           | 35                          | 20                     
0109 | ;                           | 35                          | -
0110 | ]                           | 36                          | -
0111 | !                           | 37                          | -
0112 | [                           | 38                          | -
0113 | p                           | 39                          | -
0114 | i                           | 39                          | 18                     
0115 | ;                           | 39                          | -
0116 | w                           | 40                          | -
0117 | l                           | 40                          | 21                     
0118 | ;                           | 40                          | -
0119 | ]                           | 41                          | -
0120 | ;                           | 41                          | -
0121 | r                           | 43                          | -
0122 | l                           | 43                          | 22                     
0123 | ;                           | 43                          | -
0124 | }                           | 44                          | -
0125 | ;                           | 44                          | -
0126 | d                           | 46                          | -
0127 | t                           | 46                          | -
0128 | f                           | 46                          | -
0129 | i                           | 46                          | 23                     
0130 | (                           | 46                          | -
0131 | )                           | 46                          | -
0132 | {                           | 47                          | -
0133 | r                           | 48                          | -
0134 | l                           | 48                          | 24                     
0135 | ;                           | 48                          | -
0136 | }                           | 49                          | -
0137 | ;                           | 49                          | -
0138 | m                           | 51                          | -
0139 | {                           | 52                          | -
0140 | d                           | 53                          | -
0141 | t                           | 53                          | -
0142 | i                           | 53                          | 25                     
0143 | =                           | 53                          | -
0144 | l                           | 53                          | 26                     
0145 | ;                           | 53                          | -
0146 | d                           | 54                          | -
0147 | t                           | 54                          | -
0148 | i                           | 54                          | 27                     
0149 | =                           | 54                          | -
0150 | i                           | 54                          | 0                      
0151 | (                           | 54                          | -
0152 | i                           | 54                          | 25                     
0153 | )                           | 54                          | -
0154 | ;                           | 54                          | -
0155 | d                           | 55                          | -
0156 | t                           | 55                          | -
0157 | i                           | 55                          | 28                     
0158 | =                           | 55                          | -
0159 | l                           | 55                          | 29                     
0160 | v                           | 55                          | -
0161 | i                           | 55                          | 23                     
0162 | (                           | 55                          | -
0163 | )                           | 55                          | -
0164 | ;                           | 55                          | -
0165 | p                           | 56                          | -
0166 | i                           | 56                          | 28                     
0167 | ;                           | 56                          | -
0168 | d                           | 57                          | -
0169 | t                           | 57                          | -
0170 | i                           | 57                          | 30                     
0171 | =                           | 57                          | -
0172 | i                           | 57                          | 7                      
0173 | (                           | 57                          | -
